/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.20.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.20.smt2,23,0.01878809928894043
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.3.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.3.smt2,6,0.00393986701965332
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.30.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.30.smt2,33,0.02774500846862793
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.40.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.40.smt2,43,0.0366358757019043
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.50.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/mult1.c.50.smt2,53,0.045413970947265625
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.4.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.4.1.i.smt2,1,0.009226322174072266
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.5.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.5.1.i.smt2,1,0.008844852447509766
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.1.i.smt2,1,0.009736061096191406
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.2.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.2.i.smt2,1,0.2093031406402588
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.3.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.6.3.i.smt2,1,6.25913405418396
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.1.i.smt2,1,0.010904550552368164
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.2.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.2.i.smt2,1,0.2263650894165039
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.3.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.7.3.i.smt2,1,6.519175052642822
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.1.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.1.i.smt2,1,0.012491941452026367
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.2.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.2.i.smt2,1,0.23807024955749512
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.3.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/newton.8.3.i.smt2,1,6.079230785369873
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin.c.25.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin.c.25.smt2,81,3.4485695362091064
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.10.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.10.smt2,37,0.3798506259918213
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.15.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.15.smt2,52,0.9651966094970703
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.2.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.2.smt2,13,0.023227930068969727
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.20.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.20.smt2,67,1.9536662101745605
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.25.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.25.smt2,82,3.441563844680786
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.5.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sin2.c.5.smt2,22,0.0924067497253418
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sine.1.0.i.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sine.1.0.i.smt2,1,0.005875110626220703
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.2.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.2.smt2,10,0.08341598510742188
/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.5.smt2,/root/jfs-fse-2019-artifact/data/benchmarks/3-stratified-random-sampling/benchmarks/QF_FP/griggio/fmcad12/sqrt.c.5.smt2,16,0.1412491798400879
