../benchmarks/our-benchmarks/1599122159046263000.smt2,../benchmarks/our-benchmarks/1599122159046263000.smt2,3.896
../benchmarks/our-benchmarks/1599122165059204000.smt2,../benchmarks/our-benchmarks/1599122165059204000.smt2,3.973
../benchmarks/our-benchmarks/1599122166534921000.smt2,../benchmarks/our-benchmarks/1599122166534921000.smt2,3.979
../benchmarks/our-benchmarks/1599122158631248000.smt2,../benchmarks/our-benchmarks/1599122158631248000.smt2,3.930
../benchmarks/our-benchmarks/1599122158834716000.smt2,../benchmarks/our-benchmarks/1599122158834716000.smt2,3.716
../benchmarks/our-benchmarks/1599122159562443000.smt2,../benchmarks/our-benchmarks/1599122159562443000.smt2,3.983
../benchmarks/our-benchmarks/1599122166216193000.smt2,../benchmarks/our-benchmarks/1599122166216193000.smt2,3.976
../benchmarks/our-benchmarks/1599121862728382000.smt2,../benchmarks/our-benchmarks/1599121862728382000.smt2,3.882
../benchmarks/our-benchmarks/1599121862260881000.smt2,../benchmarks/our-benchmarks/1599121862260881000.smt2,3.878
../benchmarks/our-benchmarks/1599122163295147000.smt2,../benchmarks/our-benchmarks/1599122163295147000.smt2,3.983
../benchmarks/our-benchmarks/1599122159403986000.smt2,../benchmarks/our-benchmarks/1599122159403986000.smt2,3.977
../benchmarks/our-benchmarks/1599122163387527000.smt2,../benchmarks/our-benchmarks/1599122163387527000.smt2,3.979
../benchmarks/our-benchmarks/1599122160074078000.smt2,../benchmarks/our-benchmarks/1599122160074078000.smt2,3.795
../benchmarks/our-benchmarks/1599122162138158000.smt2,../benchmarks/our-benchmarks/1599122162138158000.smt2,3.979
../benchmarks/our-benchmarks/1599121904284892000.smt2,../benchmarks/our-benchmarks/1599121904284892000.smt2,4.463
../benchmarks/our-benchmarks/1599121863168768000.smt2,../benchmarks/our-benchmarks/1599121863168768000.smt2,3.883
../benchmarks/our-benchmarks/1599122161624064000.smt2,../benchmarks/our-benchmarks/1599122161624064000.smt2,3.980
../benchmarks/our-benchmarks/1599122160659837000.smt2,../benchmarks/our-benchmarks/1599122160659837000.smt2,3.979
../benchmarks/our-benchmarks/1599122166446582000.smt2,../benchmarks/our-benchmarks/1599122166446582000.smt2,3.973
../benchmarks/our-benchmarks/1599122164120299000.smt2,../benchmarks/our-benchmarks/1599122164120299000.smt2,3.985
../benchmarks/our-benchmarks/1599121861598833000.smt2,../benchmarks/our-benchmarks/1599121861598833000.smt2,3.880
../benchmarks/our-benchmarks/1599121979642652000.smt2,../benchmarks/our-benchmarks/1599121979642652000.smt2,3.977
../benchmarks/our-benchmarks/1599122162061143000.smt2,../benchmarks/our-benchmarks/1599122162061143000.smt2,3.981
../benchmarks/our-benchmarks/1599122158904815000.smt2,../benchmarks/our-benchmarks/1599122158904815000.smt2,3.985
../benchmarks/our-benchmarks/1599122163795660000.smt2,../benchmarks/our-benchmarks/1599122163795660000.smt2,3.979
../benchmarks/our-benchmarks/1599122161218629000.smt2,../benchmarks/our-benchmarks/1599122161218629000.smt2,3.978
../benchmarks/our-benchmarks/1599122158975543000.smt2,../benchmarks/our-benchmarks/1599122158975543000.smt2,3.985
../benchmarks/our-benchmarks/1599121979145443000.smt2,../benchmarks/our-benchmarks/1599121979145443000.smt2,3.878
../benchmarks/our-benchmarks/1599122165975170000.smt2,../benchmarks/our-benchmarks/1599122165975170000.smt2,3.968
../benchmarks/our-benchmarks/1599122162216838000.smt2,../benchmarks/our-benchmarks/1599122162216838000.smt2,3.977
../benchmarks/our-benchmarks/1599121861782445000.smt2,../benchmarks/our-benchmarks/1599121861782445000.smt2,3.886
../benchmarks/our-benchmarks/1599121900403516000.smt2,../benchmarks/our-benchmarks/1599121900403516000.smt2,4.464
../benchmarks/our-benchmarks/1599122161770075000.smt2,../benchmarks/our-benchmarks/1599122161770075000.smt2,3.978
../benchmarks/our-benchmarks/1599120908941763000.smt2,../benchmarks/our-benchmarks/1599120908941763000.smt2,4.142
../benchmarks/our-benchmarks/1599121862166527000.smt2,../benchmarks/our-benchmarks/1599121862166527000.smt2,3.884
../benchmarks/our-benchmarks/1599122165229333000.smt2,../benchmarks/our-benchmarks/1599122165229333000.smt2,3.975
../benchmarks/our-benchmarks/1599122161070638000.smt2,../benchmarks/our-benchmarks/1599122161070638000.smt2,3.973
../benchmarks/our-benchmarks/1599122163200386000.smt2,../benchmarks/our-benchmarks/1599122163200386000.smt2,3.981
../benchmarks/our-benchmarks/1599122164642173000.smt2,../benchmarks/our-benchmarks/1599122164642173000.smt2,3.975
../benchmarks/our-benchmarks/1599121862451262000.smt2,../benchmarks/our-benchmarks/1599121862451262000.smt2,3.884
../benchmarks/our-benchmarks/1599120907623486000.smt2,../benchmarks/our-benchmarks/1599120907623486000.smt2,4.142
../benchmarks/our-benchmarks/1599121861877445000.smt2,../benchmarks/our-benchmarks/1599121861877445000.smt2,3.879
../benchmarks/our-benchmarks/1599121862359721000.smt2,../benchmarks/our-benchmarks/1599121862359721000.smt2,3.874
../benchmarks/our-benchmarks/1599122164976684000.smt2,../benchmarks/our-benchmarks/1599122164976684000.smt2,3.971
../benchmarks/our-benchmarks/1599122158699032000.smt2,../benchmarks/our-benchmarks/1599122158699032000.smt2,3.933
../benchmarks/our-benchmarks/1599121979357127000.smt2,../benchmarks/our-benchmarks/1599121979357127000.smt2,3.876
../benchmarks/our-benchmarks/1599122165532692000.smt2,../benchmarks/our-benchmarks/1599122165532692000.smt2,3.971
../benchmarks/our-benchmarks/1599122161143523000.smt2,../benchmarks/our-benchmarks/1599122161143523000.smt2,3.978
../benchmarks/our-benchmarks/1599122163692549000.smt2,../benchmarks/our-benchmarks/1599122163692549000.smt2,3.980
../benchmarks/our-benchmarks/1599122162923417000.smt2,../benchmarks/our-benchmarks/1599122162923417000.smt2,3.983
../benchmarks/our-benchmarks/1599122166364014000.smt2,../benchmarks/our-benchmarks/1599122166364014000.smt2,3.975
../benchmarks/our-benchmarks/1599122160438423000.smt2,../benchmarks/our-benchmarks/1599122160438423000.smt2,3.799
../benchmarks/our-benchmarks/1599122159111771000.smt2,../benchmarks/our-benchmarks/1599122159111771000.smt2,3.987
../benchmarks/our-benchmarks/1599122165448756000.smt2,../benchmarks/our-benchmarks/1599122165448756000.smt2,3.975
../benchmarks/our-benchmarks/lt-has-solution-4643.smt2,../benchmarks/our-benchmarks/lt-has-solution-4643.smt2,0.946
../benchmarks/our-benchmarks/mul-has-solution-6419.smt2,../benchmarks/our-benchmarks/mul-has-solution-6419.smt2,1.358
../benchmarks/our-benchmarks/div-has-solution-691.smt2,../benchmarks/our-benchmarks/div-has-solution-691.smt2,1.154
../benchmarks/our-benchmarks/mul-has-solution-19705.smt2,../benchmarks/our-benchmarks/mul-has-solution-19705.smt2,1.018
../benchmarks/our-benchmarks/add-has-solution-18016.smt2,../benchmarks/our-benchmarks/add-has-solution-18016.smt2,1.342
../benchmarks/our-benchmarks/mul-has-solution-14594.smt2,../benchmarks/our-benchmarks/mul-has-solution-14594.smt2,1.333
../benchmarks/our-benchmarks/add-has-solution-12584.smt2,../benchmarks/our-benchmarks/add-has-solution-12584.smt2,1.364
